"id:ID","uri","label","extensible","notation","definition","identifier","alt_label","pref_label"
"37319","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C103329-C103379","","","TRIAL DESIGN","This SDTM class describes the plan for the procedures to be followed in a clinical trial, including planned and actual timing of events, control group, method of allocating treatments, blinding methods, assignment of epochs that subjects pass through in the course of a trial.","C103379","Trial Design","CDISC Trial Design Class"
"37320","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170448","ODM Context","false","ODMCNTX","Terminology relevant to the context in which the Define-XML document is used.","C170448","ODM Context","CDISC Define-XML ODM Context Terminology"
"37321","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170448-C17649","","","Other","Different than the one(s) previously specified or mentioned. (NCI)","C17649","Other","Other"
"37322","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170448-C70885","","","Submission","An assembly of one or more regulatory submission units supporting a specific regulatory purpose or decision. In most cases, the compilation of the submission units is utilized in the assessment of a regulated medical product quality, safety and/or effectiveness.","C70885","","Regulatory Submission"
"37323","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170450","Origin Source","false","ORIGINS","Terminology relevant to the origin source for datasets in the Define-XML document.","C170450","Origin Source","CDISC Define-XML Origin Source Terminology"
"37324","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170450-C25936","","","Investigator","A person responsible for the conduct of the clinical trial at a trial site. If a trial is conducted by a team of individuals at the trial site, the investigator is the responsible leader of the team and may be called the principal investigator.","C25936","","Investigator"
"37325","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170450-C70793","","","Sponsor","An entity that is responsible for the initiation, management, and/or financing of a clinical study.","C70793","Clinical Study Sponsor;Sponsor;Study Sponsor","Clinical Study Sponsor"
"37326","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170450-C41189","","","Subject","An individual who is observed, analyzed, examined, investigated, experimented upon, or/and treated in the course of a particular study.","C41189","","Study Subject"
"37327","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170450-C68608","","","Vendor","A person or agency that promotes or exchanges goods or services for money. (NCI)","C68608","","Vendor"
"37328","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170449","Origin Type","false","ORIGINT","Terminology relevant to the origin type for datasets in the Define-XML document.","C170449","Origin Type","CDISC Define-XML Origin Type Terminology"
"37329","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170449-C170547","","","Assigned","A value that is derived through designation, such as values from a look up table or a label on a CRF.","C170547","","Assigned Value"
"37330","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170449-C170548","","","Collected","A value that is actually observed and recorded by a person or obtained by an instrument.","C170548","","Collected Value"
"37331","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170449-C170549","","","Derived","A value that is calculated by an algorithm or reproducible rule, and which is dependent upon other data values.","C170549","","Derived Value"
"37332","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170449-C126101","","","Not Available","A value that is not discoverable or accessible.","C126101","","Not Available"
"37333","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170449-C17649","","","Other","Different than the one(s) previously specified or mentioned. (NCI)","C17649","Other","Other"
"37334","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170449-C170550","","","Predecessor","A value that is copied from a variable in another dataset.","C170550","","Copied Value"
"37335","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170449-C170551","","","Protocol","A value that is included as part of the study protocol.","C170551","","Protocol Value"
"37336","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170452","Standard Name","false","STDNAM","Terminology relevant to the name of the standard described in the Define-XML document.","C170452","Standard Name","CDISC Define-XML Standard Name Terminology"
"37337","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170452-C170552","","","ADaMIG","The implementation guide for the Clinical Data Interchange Standards Consortium (CDISC) Analysis Data Model standard.","C170552","","ADaM Implementation Guide"
"37338","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170452-C163415","","","CDISC/NCI","A standard terminology developed and maintained by Clinical Data Interchange Standards Consortium (CDISC) and the National Cancer Institute Enterprise Vocabulary Services (NCI-EVS) to support CDISC models, domains and specifications for data representation in regulated research.","C163415","CDISC Controlled Terminology;Clinical Data Interchange Standards Consortium Controlled Terminology","Clinical Data Interchange Standards Consortium Controlled Terminology"
"37339","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170452-C170455","","","SDTMIG","The implementation guide for the Clinical Data Interchange Standards Consortium (CDISC) Study Data Tabulation Model standard.","C170455","","SDTM Implementation Guide"
"37340","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170452-C170553","","","SDTMIG-AP","The implementation guide for the Clinical Data Interchange Standards Consortium (CDISC) Study Data Tabulation Model Associated Persons standard.","C170553","","SDTM Implementation Guide-Associated Persons"
"37341","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170452-C170554","","","SDTMIG-MD","The implementation guide for the Clinical Data Interchange Standards Consortium (CDISC) Study Data Tabulation Model Medical Devices standard.","C170554","","SDTM Implementation Guide-Medical Devices"
"37342","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170452-C170456","","","SENDIG","The implementation guide for the Clinical Data Interchange Standards Consortium (CDISC) Standard for the Exchange of Nonclinical Data standard.","C170456","","SEND Implementation Guide"
"37343","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170452-C181230","","","SENDIG-AR","The implementation guide for the Clinical Data Interchange Standards Consortium (CDISC) Standard for the Exchange of Nonclinical Data Animal Rule standard.","C181230","","SEND Implementation Guide-Animal Rule"
"37344","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170452-C170556","","","SENDIG-DART","The implementation guide for the Clinical Data Interchange Standards Consortium (CDISC) Standard for the Exchange of Nonclinical Data Developmental and Reproductive Toxicology standard.","C170556","","SEND Implementation Guide-Developmental and Reproductive Toxicology"
"37345","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C172332","Standard Status","true","STDSTAT","Terminology relevant to the development or publication status of the standard.","C172332","Standard Status","CDISC Define-XML Standard Status Terminology"
"37346","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C172332-C172453","","","DRAFT","A preliminary version of a CDISC standard that has not yet completed the CDISC standards development process. (NCI)","C172453","","CDISC Draft Standard"
"37347","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C172332-C172455","","","FINAL","A final version of a CDISC standard that has completed the CDISC standards development process. (NCI)","C172455","","CDISC Final Standard"
"37348","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C172332-C172454","","","PROVISIONAL","A version of a CDISC standard whose conclusiveness is dependent upon the fulfillment of some contingency or final alteration. (NCI)","C172454","","CDISC Provisional Standard"
"37349","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170451","Standard Type","false","STDTYP","Terminology relevant to the classification of the standard described in the Define-XML document.","C170451","Standard Type","CDISC Define-XML Standard Type Terminology"
"37350","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170451-C163415","","","CT","A standard terminology developed and maintained by Clinical Data Interchange Standards Consortium (CDISC) and the National Cancer Institute Enterprise Vocabulary Services (NCI-EVS) to support CDISC models, domains and specifications for data representation in regulated research.","C163415","CDISC Controlled Terminology;Clinical Data Interchange Standards Consortium Controlled Terminology","Clinical Data Interchange Standards Consortium Controlled Terminology"
"37351","http://id.d4k.dk/dataset/cdisc/ct/v48/define-xml/C170451-C170454","","","IG","A standard document developed and maintained by Clinical Data Interchange Standards Consortium (CDISC) that contains instructions and requirements for the organization, structure, and format of standard clinical and non-clinical trial tabulation and analysis datasets.","C170454","CDISC Implementation Guide","CDISC Implementation Guide"
