label,uri,name
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n106,DISTRIBUTION
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n107,ADVERSE EVENT
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n108,TERM
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n110,LLT
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n111,STANDARD NAME
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n112,AMENDED
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n113,CODED
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n114,TEXT
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n123,SEVERITY
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n124,SERIOUS
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n126,RESPONSE
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n127,STUDY TREATMENT
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n128,CONCOMITANT TREATMENT
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n129,OTHER
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n130,DEVICE
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n131,CAUSALITY
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n132,RELATED
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n133,DEVICE
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n134,NON STUDY TREATMENT
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n141,RESULT
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n152,EVENT
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n158,TERM
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n159,PERIOD
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n160,STANDARD NAME
CANONICAL_NODE,http://id.d4k.dk/dataset/canonical/n161,AMENDED
